,date,link,text
1722,02.07.2025,https://nsddata.ru/ru/news/view/1278044,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Kingdom Of Saudi Arabia 2.00 09/07/39 (облигация ISIN XS2024543055) – информация предназначена для квалифицированных инвесторов"
1723,02.07.2025,https://nsddata.ru/ru/news/view/1278043,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Hikma Finance USA LLC 3.25 09/07/25 (облигация ISIN XS2196334838) – информация предназначена для квалифицированных инвесторов"
1724,02.07.2025,https://nsddata.ru/ru/news/view/1278013,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 26/03/26 (облигация ISIN XS2309543135) – информация предназначена для квалифицированных инвесторов"
1725,02.07.2025,https://nsddata.ru/ru/news/view/1278012,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs Finance Corp International Ltd 01/04/26 (облигация ISIN XS1999026526) – информация предназначена для квалифицированных инвесторов"
1726,02.07.2025,https://nsddata.ru/ru/news/view/1278002,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (МФК Быстроденьги (ООО), 7325081622, RU000A1070G0, 4B02-03-00487-R-002P) – информация предназначена для квалифицированных инвесторов"
1727,02.07.2025,https://nsddata.ru/ru/news/view/1277978,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Ростелеком"", 7707049388, RU000A1085D5, 4B02-14-00124-A-002P)"
1728,02.07.2025,https://nsddata.ru/ru/news/view/1277963,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Rail Capital Markets Plc 8.25 09/07/26 (облигация ISIN XS1843433472) – информация предназначена для квалифицированных инвесторов"
1729,02.07.2025,https://nsddata.ru/ru/news/view/1277940,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Telecom Argentina S.A. 8.5 06/08/25 (облигация ISIN USP9028NAZ44) – информация предназначена для квалифицированных инвесторов"
1730,02.07.2025,https://nsddata.ru/ru/news/view/1277941,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 30/03/26 (облигация ISIN XS2309577620) – информация предназначена для квалифицированных инвесторов"
1731,02.07.2025,https://nsddata.ru/ru/news/view/1277942,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs International 30/03/26 (облигация ISIN XS2294694794) – информация предназначена для квалифицированных инвесторов"
1732,02.07.2025,https://nsddata.ru/ru/news/view/1277943,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Prumo Participacoes e Investimentos S.A. 7.50 31/12/31 (облигация ISIN USP7922DAB03) – информация предназначена для квалифицированных инвесторов"
1733,02.07.2025,https://nsddata.ru/ru/news/view/1277944,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 30/03/26 (облигация ISIN XS2309502701) – информация предназначена для квалифицированных инвесторов"
1734,02.07.2025,https://nsddata.ru/ru/news/view/1277939,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 29/12/26 (облигация ISIN XS2275839244) – информация предназначена для квалифицированных инвесторов"
1735,02.07.2025,https://nsddata.ru/ru/news/view/1277937,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - EnfraGen Energia Sur, S.A.U. 5.375 30/12/30 (облигация ISIN USE4181LAA91) – информация предназначена для квалифицированных инвесторов"
1736,02.07.2025,https://nsddata.ru/ru/news/view/1277920,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (МКПАО ""ОК РУСАЛ"", 3906394938, RU000A10B065, 4CDE-05-16677-A-001P)"
1737,02.07.2025,https://nsddata.ru/ru/news/view/1277918,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Премиум Маркет"", 0268094549, RU000A109PC9, 4CDE-01-00178-L) – информация предназначена для квалифицированных инвесторов"
1738,02.07.2025,https://nsddata.ru/ru/news/view/1277917,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО КОМПАНИЯ ""СИМПЛ"", 7711078582, RU000A10BQ78, 4B02-04-00181-L-001P)"
1739,02.07.2025,https://nsddata.ru/ru/news/view/1277916,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0NNK12, 6-315-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1740,02.07.2025,https://nsddata.ru/ru/news/view/1277913,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A108NK9, 6-406-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1741,02.07.2025,https://nsddata.ru/ru/news/view/1277904,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Селектел"", 7810962785, RU000A10A7S0, 4B02-05-16765-A-001P)"
1742,02.07.2025,https://nsddata.ru/ru/news/view/1277903,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A106SD7, 4B02-612-01481-B-001P)"
1743,02.07.2025,https://nsddata.ru/ru/news/view/1277902,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0A0RZ9, 6-549-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1744,02.07.2025,https://nsddata.ru/ru/news/view/1277901,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A101S32, 4B02-272-01481-B-001P)"
1745,02.07.2025,https://nsddata.ru/ru/news/view/1277898,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A107UR1, 4B02-638-01481-B-001P)"
1746,02.07.2025,https://nsddata.ru/ru/news/view/1277897,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Хвоя"", 5445101362, RU000A1095K9, 4CDE-02-21556-N-001P)"
1747,02.07.2025,https://nsddata.ru/ru/news/view/1277896,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Лизинг-Трейд"", 1655096633, RU000A1053H4, 4B02-05-00506-R-001P)"
1748,02.07.2025,https://nsddata.ru/ru/news/view/1277895,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A101T31, 4B02-276-01481-B-001P)"
1749,02.07.2025,https://nsddata.ru/ru/news/view/1277893,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A107VN8, 6-964-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1750,02.07.2025,https://nsddata.ru/ru/news/view/1277892,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Р-Вижн"", 7723390901, RU000A10B7W1, 4B02-02-00177-L-001P)"
1751,02.07.2025,https://nsddata.ru/ru/news/view/1277891,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A0NTY51, 6-708-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1752,02.07.2025,https://nsddata.ru/ru/news/view/1277890,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A101T23, 4B02-277-01481-B-001P)"
1753,02.07.2025,https://nsddata.ru/ru/news/view/1277889,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""КЭШДРАЙВ"", 7459006240, RU000A1061Z9, 4CDE-03-00576-R-002P) – информация предназначена для квалифицированных инвесторов"
1754,02.07.2025,https://nsddata.ru/ru/news/view/1277888,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ПР-Лизинг"", 0278181110, RU000A1022E6, 4B02-01-00371-R-002P)"
1755,02.07.2025,https://nsddata.ru/ru/news/view/1277886,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""МСБ-Лизинг"", 6164218952, RU000A106D18, 4B02-01-24004-R-002P)"
1756,02.07.2025,https://nsddata.ru/ru/news/view/1277885,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""АПРИ"", 7453326003, RU000A10AZY5, 4B02-09-12464-K-002P)"
1757,02.07.2025,https://nsddata.ru/ru/news/view/1277883,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Сбербанк КИБ"", 7710048970, RU000A108025, 6-791-01793-A) – информация предназначена для квалифицированных инвесторов"
1758,02.07.2025,https://nsddata.ru/ru/news/view/1277882,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ВТБ РКС Эталон"", 9704147373, RU000A105G99, 4-01-00668-R-001P)"
1759,02.07.2025,https://nsddata.ru/ru/news/view/1277881,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A108UZ2, 6-416-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1760,01.07.2025,https://nsddata.ru/ru/news/view/1276980,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Жилой микрорайон"", 2807006565, RU000A0ZZU79, 4CDE-04-00415-R-001P)"
1761,01.07.2025,https://nsddata.ru/ru/news/view/1276979,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Жилой микрорайон"", 2807006565, RU000A0ZZUB4, 4CDE-09-00415-R-001P)"
1762,01.07.2025,https://nsddata.ru/ru/news/view/1276977,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Жилой микрорайон"", 2807006565, RU000A0ZZU12, 4CDE-01-00415-R-001P)"
1763,01.07.2025,https://nsddata.ru/ru/news/view/1276976,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Жилой микрорайон"", 2807006565, RU000A0ZZUG3, 4CDE-06-00415-R-001P)"
1764,01.07.2025,https://nsddata.ru/ru/news/view/1276975,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО НПП ""Моторные технологии"", 5835115642, RU000A103U69, 4B02-03-00483-R-001P)"
1765,01.07.2025,https://nsddata.ru/ru/news/view/1276966,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ВЭБ.РФ, 7750004150, RU000A10A7F7, 4B02-120-00004-T-002P)"
1766,01.07.2025,https://nsddata.ru/ru/news/view/1276965,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ВТБ РКС-1 "", 9704018755, RU000A1032P1, 4-01-00586-R)"
1767,01.07.2025,https://nsddata.ru/ru/news/view/1276964,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""СИБУР Холдинг"", 7727547261, RU000A10A7H3, 4B02-02-65134-D-001P)"
1768,01.07.2025,https://nsddata.ru/ru/news/view/1276963,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Джи-групп"", 1660359180, RU000A106Z38, 4B02-03-10609-P-001P)"
1769,01.07.2025,https://nsddata.ru/ru/news/view/1276934,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ЛК ""Европлан"", 9705101614, RU000A10A7C4, 4B02-08-16419-A-001P)"
1770,01.07.2025,https://nsddata.ru/ru/news/view/1276926,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Экспобанк"", 7708397772, RU000A109QN4, 4B02-02-02998-B-001P)"
1771,01.07.2025,https://nsddata.ru/ru/news/view/1276907,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""НГК ""Славнефть"", 7707017509, RU000A108ZH9, 4B02-05-00221-A-002P)"
1772,01.07.2025,https://nsddata.ru/ru/news/view/1276906,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Центр-резерв"", 5612069520, RU000A1056T2, 4B02-02-00073-L)"
1773,01.07.2025,https://nsddata.ru/ru/news/view/1276905,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A107W55, 4B02-351-01000-B-001P)"
1774,01.07.2025,https://nsddata.ru/ru/news/view/1276904,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A1096B6, 6-1213-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1775,01.07.2025,https://nsddata.ru/ru/news/view/1276903,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A1079B2, 4B02-626-01481-B-001P)"
1776,01.07.2025,https://nsddata.ru/ru/news/view/1276902,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""РЕСО-Лизинг"", 7709431786, RU000A106GH3, 4B02-09-36419-R-001P)"
1777,01.07.2025,https://nsddata.ru/ru/news/view/1276901,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A1096D2, 6-1215-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1778,01.07.2025,https://nsddata.ru/ru/news/view/1276898,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин РБ, 0274034308, RU000A106FT0, RU34013BAS0)"
1779,01.07.2025,https://nsddata.ru/ru/news/view/1276897,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Совкомбанк Факторинг"", 7725625041, RU000A10AHN6, 4B02-01-00710-R-001P)"
1780,01.07.2025,https://nsddata.ru/ru/news/view/1276896,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""РусГидро"", 2460066195, RU000A106GD2, 4B02-11-55038-E-001P)"
1781,01.07.2025,https://nsddata.ru/ru/news/view/1276894,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A106TM6, 4B02-342-01000-B-001P)"
1782,01.07.2025,https://nsddata.ru/ru/news/view/1276891,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Экспомобилити"", 7725514969, RU000A107415, 4CDE-01-00113-L-001P)"
