,date,link,text
620,26.05.2025,https://nsddata.ru/ru/news/view/1261687,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (МФК Быстроденьги (ООО), 7325081622, RU000A107PW1, 4B02-05-00487-R-002P) – информация предназначена для квалифицированных инвесторов"
621,26.05.2025,https://nsddata.ru/ru/news/view/1261686,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Сбербанк КИБ"", 7710048970, RU000A108HW6, 6-841-01793-A) – информация предназначена для квалифицированных инвесторов"
622,26.05.2025,https://nsddata.ru/ru/news/view/1261685,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ДОМ.РФ"", 7729355614, RU000A109U97, 4B02-05-00739-A-002P)"
623,26.05.2025,https://nsddata.ru/ru/news/view/1261684,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""РЕСО-Лизинг"", 7709431786, RU000A105HH3, 4B02-02-36419-R-002P)"
624,26.05.2025,https://nsddata.ru/ru/news/view/1261682,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Лизинг-Трейд"", 1655096633, RU000A105WZ4, 4B02-07-00506-R-001P)"
625,26.05.2025,https://nsddata.ru/ru/news/view/1261681,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""БИЗНЕС АЛЬЯНС"", 7708582197, RU000A109B82, 4B02-06-59083-H-001P)"
626,26.05.2025,https://nsddata.ru/ru/news/view/1261679,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""НСС"", 8605015381, RU000A1065D7, 4CDE-01-00101-L)"
627,26.05.2025,https://nsddata.ru/ru/news/view/1261678,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""РЕГИОН-ПРОДУКТ"", 5829060635, RU000A1075R6, 4B02-04-05987-P-001P)"
628,26.05.2025,https://nsddata.ru/ru/news/view/1261677,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""РЕСО-Лизинг"", 7709431786, RU000A1035H1, 4B02-01-36419-R-001P)"
629,26.05.2025,https://nsddata.ru/ru/news/view/1261675,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Легал Финанс"", 9704056704, RU000A103Y81, 4-01-00621-R)"
630,26.05.2025,https://nsddata.ru/ru/news/view/1261674,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Медицинский центр ""Поликлиника.ру"", 7701020336, RU000A109MH5, 4B02-01-00161-L)"
631,26.05.2025,https://nsddata.ru/ru/news/view/1261673,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Газпром нефть"", 5504036333, RU000A109B33, 4B02-13-00146-A-003P)"
632,26.05.2025,https://nsddata.ru/ru/news/view/1261672,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ИКС 5 ФИНАНС"", 7715630469, RU000A1075S4, 4B02-02-36241-R-003P)"
633,26.05.2025,https://nsddata.ru/ru/news/view/1261669,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""АПРИ"", 7453326003, RU000A10AG48, 4B02-08-12464-K-002P)"
634,26.05.2025,https://nsddata.ru/ru/news/view/1261668,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО МФК ""Саммит"", 9714073258, RU000A107AZ6, 4B02-02-00098-L-001P) – информация предназначена для квалифицированных инвесторов"
635,26.05.2025,https://nsddata.ru/ru/news/view/1261667,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Трежери Инвест"", 7730258615, RU000A0ZZ8U0, 4B02-03-36261-R)"
636,26.05.2025,https://nsddata.ru/ru/news/view/1261666,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Россельхозбанк"", 7725114488, RU000A105L01, 4B02-05-03349-B-002P)"
637,26.05.2025,https://nsddata.ru/ru/news/view/1261665,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A10B2B6, 6-612-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
638,26.05.2025,https://nsddata.ru/ru/news/view/1261664,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""МСБ-Лизинг"", 6164218952, RU000A103VD8, 4B02-05-24004-R-001P)"
639,26.05.2025,https://nsddata.ru/ru/news/view/1261663,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ГПБ-СПК"", 9704248477, RU000A10AXZ7, 4-01-00866-R-001P)"
640,26.05.2025,https://nsddata.ru/ru/news/view/1261613,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""О'КЕЙ"", 7826087713, RU000A106AH6, 4B02-05-36415-R-001P)"
641,26.05.2025,https://nsddata.ru/ru/news/view/1261612,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Группа Черкизово"", 7718560636, RU000A1094F2, 4B02-07-10797-A-001P)"
642,26.05.2025,https://nsddata.ru/ru/news/view/1261611,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Левенгук"", 7839462305, RU000A0ZYHW0, 4B02-01-04329-D)"
643,26.05.2025,https://nsddata.ru/ru/news/view/1261610,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Аккорд Финанс"", 9715329167, RU000A101F37, 4-02-00536-R)"
644,26.05.2025,https://nsddata.ru/ru/news/view/1261608,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Кокс"", 4205001274, RU000A10AHD7, 4B02-01-10799-F-001P)"
645,26.05.2025,https://nsddata.ru/ru/news/view/1261607,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""АРЕНЗА-ПРО"", 7703413614, RU000A107ST1, 4B02-04-00433-R-001P)"
646,26.05.2025,https://nsddata.ru/ru/news/view/1261606,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A106A94, 4B02-323-01000-B-001P)"
647,26.05.2025,https://nsddata.ru/ru/news/view/1261605,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СОЛИД СпецАвтоТехЛизинг"", 7726290542, RU000A109NA8, 4B02-01-00174-L)"
648,26.05.2025,https://nsddata.ru/ru/news/view/1261604,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Лизинг-Трейд"", 1655096633, RU000A106GB6, 4B02-09-00506-R-001P)"
649,26.05.2025,https://nsddata.ru/ru/news/view/1261603,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""МСБ-Лизинг"", 6164218952, RU000A10B735, 4B02-04-24004-R-002P)"
650,26.05.2025,https://nsddata.ru/ru/news/view/1261602,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО СБ Секьюритизация"", 9704138298, RU000A1097U4, 4-02-00816-R)"
651,26.05.2025,https://nsddata.ru/ru/news/view/1261600,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A103TX0, 4B02-242-01000-B-001P)"
652,26.05.2025,https://nsddata.ru/ru/news/view/1261599,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Сбербанк КИБ"", 7710048970, RU000A108HW6, 6-841-01793-A) – информация предназначена для квалифицированных инвесторов"
653,26.05.2025,https://nsddata.ru/ru/news/view/1261598,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A106VV3, 4B02-27-65045-D-001P)"
654,26.05.2025,https://nsddata.ru/ru/news/view/1261597,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A108702, 6-350-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
655,26.05.2025,https://nsddata.ru/ru/news/view/1261596,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A108V89, 6-425-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
656,26.05.2025,https://nsddata.ru/ru/news/view/1261593,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""БЭЛТИ-ГРАНД"", 7728192413, RU000A103DY2, 4B02-04-00417-R-001P)"
657,26.05.2025,https://nsddata.ru/ru/news/view/1261592,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ГТЛК"", 7720261827, RU000A101QL5, 4B02-17-32432-H-001P)"
658,24.05.2025,https://nsddata.ru/ru/news/view/1261563,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - JPMORGAN CHASE BANK, N.A. 19/09/28 (облигация ISIN XS2309915291) – информация предназначена для квалифицированных инвесторов"
659,24.05.2025,https://nsddata.ru/ru/news/view/1261562,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 02/12/25 (облигация ISIN XS2190710439) – информация предназначена для квалифицированных инвесторов"
660,23.05.2025,https://nsddata.ru/ru/news/view/1261261,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Macy’s Retail Holdings, LLC 4.5 15/12/34 (облигация ISIN US55616XAM92) – информация предназначена для квалифицированных инвесторов"
661,23.05.2025,https://nsddata.ru/ru/news/view/1261260,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Netflix, Inc. 3.875 15/11/29 (облигация ISIN XS1989380172) – информация предназначена для квалифицированных инвесторов"
662,23.05.2025,https://nsddata.ru/ru/news/view/1261259,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Lumen Technologies, Inc. 5.375 15/06/29 (облигация ISIN USU54985AA15) – информация предназначена для квалифицированных инвесторов"
663,23.05.2025,https://nsddata.ru/ru/news/view/1261258,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Netflix, Inc. 4.875 15/06/30 (облигация ISIN USU74079AQ46) – информация предназначена для квалифицированных инвесторов"
664,23.05.2025,https://nsddata.ru/ru/news/view/1261257,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs International 25/02/26 (облигация ISIN XS2274312532) – информация предназначена для квалифицированных инвесторов"
665,23.05.2025,https://nsddata.ru/ru/news/view/1261255,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Татнефтехим"", 1655201119, RU000A103UL3, 4B02-01-00017-L-001P)"
666,23.05.2025,https://nsddata.ru/ru/news/view/1261254,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - EPR Properties 4.75 15/12/26 (облигация ISIN US26884UAC36) – информация предназначена для квалифицированных инвесторов"
667,23.05.2025,https://nsddata.ru/ru/news/view/1261252,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - JPMORGAN CHASE BANK, N.A. 21/05/26 (облигация ISIN XS2309871148) – информация предназначена для квалифицированных инвесторов"
668,23.05.2025,https://nsddata.ru/ru/news/view/1261250,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ГПБ (АО), 7744001497, RU000A103K38, 4-04-00354-B-002P) – информация предназначена для квалифицированных инвесторов"
669,23.05.2025,https://nsddata.ru/ru/news/view/1261249,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""РусГидро"", 2460066195, RU000A105HC4, 4B02-07-55038-E-001P)"
670,23.05.2025,https://nsddata.ru/ru/news/view/1261247,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Пионер-Лизинг"", 2128702350, RU000A10B4T4, 4B02-02-00331-R) – информация предназначена для квалифицированных инвесторов"
671,23.05.2025,https://nsddata.ru/ru/news/view/1261246,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - JPMORGAN CHASE BANK 16/06/25 (облигация ISIN XS1569755751) – информация предназначена для квалифицированных инвесторов"
672,23.05.2025,https://nsddata.ru/ru/news/view/1261244,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Kohls Corporation 6.875 15/12/37 (облигация ISIN US500255AQ76) – информация предназначена для квалифицированных инвесторов"
673,23.05.2025,https://nsddata.ru/ru/news/view/1261235,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - DT Midstream, Inc. 4.125 15/06/29 (облигация ISIN USU2648LAA27) – информация предназначена для квалифицированных инвесторов"
674,23.05.2025,https://nsddata.ru/ru/news/view/1261227,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ГПБ Финанс"", 9706046074, RU000A10BG62, 4B02-03-00158-L-001P)"
675,23.05.2025,https://nsddata.ru/ru/news/view/1261226,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""МТС"", 7740000076, RU000A109A00, 4-02-04715-A-001P)"
676,23.05.2025,https://nsddata.ru/ru/news/view/1261223,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Twitter, Inc. 3.875 15/12/27 (облигация ISIN USU8882PAA58) – информация предназначена для квалифицированных инвесторов"
677,23.05.2025,https://nsddata.ru/ru/news/view/1261220,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Spirit AeroSystems, Inc. 4.6 15/06/28 (облигация ISIN US85205TAK60) – информация предназначена для квалифицированных инвесторов"
678,23.05.2025,https://nsddata.ru/ru/news/view/1261215,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Under Armour, Inc. 3.25 15/06/26 (облигация ISIN US904311AA54) – информация предназначена для квалифицированных инвесторов"
679,23.05.2025,https://nsddata.ru/ru/news/view/1261213,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Occidental Petroleum Corporation 4.625 15/06/45 (облигация ISIN US674599CF00) – информация предназначена для квалифицированных инвесторов"
680,23.05.2025,https://nsddata.ru/ru/news/view/1261170,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (Министерство финансов Республики Саха (Якутия), 1435027673, RU000A0ZZNJ2, RU35011RSY0)"
681,23.05.2025,https://nsddata.ru/ru/news/view/1261169,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""СФО СОВКОМ СЕКЬЮР"", 9703193909, RU000A10AST0, 4-01-00854-R)"
682,23.05.2025,https://nsddata.ru/ru/news/view/1261168,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""СФО СБ Секьюритизация"", 9704138298, RU000A1097U4, 4-02-00816-R)"
683,23.05.2025,https://nsddata.ru/ru/news/view/1261163,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""СИБУР Холдинг"", 7727547261, RU000A10B4X6, 4B02-06-65134-D-001P)"
