,date,link,text
1029,19.08.2025,https://nsddata.ru/ru/news/view/1294518,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A108Z02, 4B02-661-01481-B-001P)"
1030,19.08.2025,https://nsddata.ru/ru/news/view/1294517,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Глобал Факторинг Нетворк Рус"", 7714835008, RU000A1022C0, 4CDE-07-00381-R-001P)"
1031,19.08.2025,https://nsddata.ru/ru/news/view/1294516,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A109KL1, 4B02-359-01000-B-001P)"
1032,19.08.2025,https://nsddata.ru/ru/news/view/1294515,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Джи-групп"", 1660359180, RU000A108TU5, 4B02-04-10609-P-001P)"
1033,19.08.2025,https://nsddata.ru/ru/news/view/1294514,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""РЕСО-Лизинг"", 7709431786, RU000A108C74, 4B02-25-36419-R-001P)"
1034,19.08.2025,https://nsddata.ru/ru/news/view/1294513,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (НАО ПКО ""ПКБ"", 2723115222, RU000A10A414, 4B02-06-32831-F-001P)"
1035,19.08.2025,https://nsddata.ru/ru/news/view/1294511,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Полипласт"", 7708186108, RU000A10BU07, 4B02-07-06757-A-002P)"
1036,19.08.2025,https://nsddata.ru/ru/news/view/1294510,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ГМК ""Норильский никель"", 8401005730, RU000A10BU23, 4B02-11-40155-F-001P)"
1037,19.08.2025,https://nsddata.ru/ru/news/view/1294508,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Атомэнергопром"", 7706664260, RU000A109UD7, 4B02-03-55319-E-001P)"
1038,19.08.2025,https://nsddata.ru/ru/news/view/1294507,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Вега"", 9729329544, RU000A109VU9, 6-42-00684-R-001P) – информация предназначена для квалифицированных инвесторов"
1039,19.08.2025,https://nsddata.ru/ru/news/view/1294506,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Группа Астон"", 7708316149, RU000A10AWW6, 4CDE-12-00544-R-002P)"
1040,19.08.2025,https://nsddata.ru/ru/news/view/1294505,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Совкомбанк Факторинг"", 7725625041, RU000A10BLQ9, 4B02-03-00710-R-001P)"
1041,19.08.2025,https://nsddata.ru/ru/news/view/1294504,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ТЕХНО Лизинг"", 7723609647, RU000A1032X5, 4B02-04-00455-R-001P)"
1042,19.08.2025,https://nsddata.ru/ru/news/view/1294503,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A106QL4, 4B02-610-01481-B-001P)"
1043,19.08.2025,https://nsddata.ru/ru/news/view/1294502,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ОФ"", 9702037632, RU000A106ZM3, 4-01-00737-R) – информация предназначена для квалифицированных инвесторов"
1044,19.08.2025,https://nsddata.ru/ru/news/view/1294501,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин Нижегородской области, 5200000021, RU000A102DS6, RU35015NJG0)"
1045,19.08.2025,https://nsddata.ru/ru/news/view/1294500,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""НоваБев Групп"", 7705634425, RU000A108CA3, 4B02-04-55052-E-002P)"
1046,19.08.2025,https://nsddata.ru/ru/news/view/1294499,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Россети"", 4716016979, RU000A105VQ5, 4B02-08-65018-D-001P)"
1047,19.08.2025,https://nsddata.ru/ru/news/view/1294498,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Газпром нефть"", 5504036333, RU000A107HG1, 4B02-08-00146-A-003P)"
1048,19.08.2025,https://nsddata.ru/ru/news/view/1294497,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A106L18, 4B02-607-01481-B-001P)"
1049,19.08.2025,https://nsddata.ru/ru/news/view/1294496,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Элемент Лизинг"", 7706561875, RU000A1092S9, 4B02-09-36193-R-001P)"
1050,19.08.2025,https://nsddata.ru/ru/news/view/1294495,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""НОВАТЭК"", 6316031581, RU000A106938, 4B02-01-00268-E-001P)"
1051,19.08.2025,https://nsddata.ru/ru/news/view/1294494,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A10AJ52, 6-601-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1052,19.08.2025,https://nsddata.ru/ru/news/view/1294493,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A108DG8, 4B02-649-01481-B-001P)"
1053,19.08.2025,https://nsddata.ru/ru/news/view/1294492,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ХРОМОС Инжиниринг"", 5249111131, RU000A10AXX2, 4B02-03-00138-L)"
1054,19.08.2025,https://nsddata.ru/ru/news/view/1294490,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A107J45, 4B02-630-01481-B-001P)"
1055,19.08.2025,https://nsddata.ru/ru/news/view/1294489,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A1097R0, 4B02-668-01481-B-001P)"
1056,19.08.2025,https://nsddata.ru/ru/news/view/1294487,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ФосАгро"", 7736216869, RU000A10A4S7, 4B02-01-06556-A-002P)"
1057,19.08.2025,https://nsddata.ru/ru/news/view/1294486,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""КАМАЗ"", 1650032058, RU000A10BU31, 4B02-15-55010-D-001P)"
1058,19.08.2025,https://nsddata.ru/ru/news/view/1294485,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A108V97, 6-426-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1059,19.08.2025,https://nsddata.ru/ru/news/view/1294483,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО АТОН Структурные Решения"", 9705218108, RU000A108YN0, 6-34-00796-R-001P) – информация предназначена для квалифицированных инвесторов"
1060,19.08.2025,https://nsddata.ru/ru/news/view/1294481,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A108Z10, 4B02-662-01481-B-001P)"
1061,19.08.2025,https://nsddata.ru/ru/news/view/1294478,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Элемент Лизинг"", 7706561875, RU000A108C58, 4B02-08-36193-R-001P)"
1062,19.08.2025,https://nsddata.ru/ru/news/view/1294477,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (""СИНАРА-Капитал"" (ООО), 9705167654, RU000A1085A1, 4B02-01-00137-L) – информация предназначена для квалифицированных инвесторов"
1063,19.08.2025,https://nsddata.ru/ru/news/view/1294476,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО ОФ"", 9702037632, RU000A106ZN1, 4-02-00737-R) – информация предназначена для квалифицированных инвесторов"
1064,19.08.2025,https://nsddata.ru/ru/news/view/1294474,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЭНЕРГОНИКА"", 7709938216, RU000A105492, 4B02-03-00518-R-001P)"
1065,19.08.2025,https://nsddata.ru/ru/news/view/1294473,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин Нижегородской области, 5200000021, RU000A1043K9, RU35016NJG0)"
1066,19.08.2025,https://nsddata.ru/ru/news/view/1294472,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""НГК ""Славнефть"", 7707017509, RU000A1043J1, 4B02-03-00221-A-002P)"
1067,19.08.2025,https://nsddata.ru/ru/news/view/1294471,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""С-Принт"", 7447165728, RU000A10BRY0, 4B02-02-00778-R) – информация предназначена для квалифицированных инвесторов"
1068,19.08.2025,https://nsddata.ru/ru/news/view/1294464,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ТК ""Нафтатранс плюс"" ИНН 5404345962 (облигация 4B02-05-00318-R / ISIN RU000A106Y21)"
1069,19.08.2025,https://nsddata.ru/ru/news/view/1294463,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ТК ""Нафтатранс плюс"" ИНН 5404345962 (облигация 4B02-04-00318-R / ISIN RU000A105CF8)"
1070,19.08.2025,https://nsddata.ru/ru/news/view/1294459,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Ultima Structured Products PLC 23/08/27 (облигация ISIN XS1675776014) – информация предназначена для квалифицированных инвесторов"
1071,19.08.2025,https://nsddata.ru/ru/news/view/1294458,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Leonteq Securities AG, Guernsey Branch 26/05/26 (облигация ISIN CH1111683426) – информация предназначена для квалифицированных инвесторов"
1072,19.08.2025,https://nsddata.ru/ru/news/view/1294457,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 27/05/26 (облигация ISIN XS2330997243) – информация предназначена для квалифицированных инвесторов"
1073,19.08.2025,https://nsddata.ru/ru/news/view/1294453,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Morgan Stanley B.V. 26/02/26 (облигация ISIN XS2284616799) – информация предназначена для квалифицированных инвесторов"
1074,19.08.2025,https://nsddata.ru/ru/news/view/1294454,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Barclays Bank PLC 26/08/26 (облигация ISIN XS2300727521) – информация предназначена для квалифицированных инвесторов"
1075,19.08.2025,https://nsddata.ru/ru/news/view/1294456,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 25/11/25 (облигация ISIN XS2275800899) – информация предназначена для квалифицированных инвесторов"
1076,19.08.2025,https://nsddata.ru/ru/news/view/1294455,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Ultima Structured Products PLC VAR 26/05/26 (облигация ISIN XS2290820518) – информация предназначена для квалифицированных инвесторов"
1077,18.08.2025,https://nsddata.ru/ru/news/view/1294446,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 23/11/26 (облигация ISIN XS2403595379) – информация предназначена для квалифицированных инвесторов"
1078,18.08.2025,https://nsddata.ru/ru/news/view/1294432,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Mikro Fund F.T. 17/08/34 (облигация ISIN CH0563837738) – информация предназначена для квалифицированных инвесторов"
1079,18.08.2025,https://nsddata.ru/ru/news/view/1294429,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""МСБ-Лизинг"" ИНН 6164218952 (облигация 4B02-05-24004-R-002P / ISIN RU000A10B727)"
1080,18.08.2025,https://nsddata.ru/ru/news/view/1294426,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""ГТЛК"" ИНН 7720261827 (облигация 4B02-08-32432-H / ISIN RU000A0JWST1)"
1081,18.08.2025,https://nsddata.ru/ru/news/view/1294423,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""Газпром нефть"" ИНН 5504036333 (облигация 4B02-13-00146-A-003P / ISIN RU000A109B33)"
1082,18.08.2025,https://nsddata.ru/ru/news/view/1294422,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""Ростелеком"" ИНН 7707049388 (облигация 4B02-12-00124-A-001P / ISIN RU000A109X29)"
1083,18.08.2025,https://nsddata.ru/ru/news/view/1294420,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента НАО ПКО ""ПКБ"" ИНН 2723115222 (облигация 4B02-08-32831-F-001P / ISIN RU000A10BGW7)"
1084,18.08.2025,https://nsddata.ru/ru/news/view/1294411,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""Акрон"" ИНН 5321029508 (облигация 4B02-05-00207-A-001P / ISIN RU000A109XR1)"
1085,18.08.2025,https://nsddata.ru/ru/news/view/1294413,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента НАО ПКО ""ПКБ"" ИНН 2723115222 (облигация 4B02-05-32831-F-001P / ISIN RU000A108U72)"
1086,18.08.2025,https://nsddata.ru/ru/news/view/1294408,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ИСТРИНСКАЯ СЫРОВАРНЯ"", 5024171100, RU000A106SL0, 4B02-02-00100-L)"
1087,18.08.2025,https://nsddata.ru/ru/news/view/1294401,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""МСП Банк"" ИНН 7703213534 (облигация 4B02-02-03340-B-003P / ISIN RU000A10CG79)"
1088,18.08.2025,https://nsddata.ru/ru/news/view/1294398,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Eurasia Capital S.A. UNDT (облигация ISIN XS2075963293) – информация предназначена для квалифицированных инвесторов"
1089,18.08.2025,https://nsddata.ru/ru/news/view/1294396,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ХК ""МЕТАЛЛОИНВЕСТ"", 7705392230, RU000A10B4D8, 4B02-13-25642-H-001P)"
1090,18.08.2025,https://nsddata.ru/ru/news/view/1294393,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GLP Capital, L.P. 5.375 15/04/26 (облигация ISIN US361841AH26) – информация предназначена для квалифицированных инвесторов"
1091,18.08.2025,https://nsddata.ru/ru/news/view/1294384,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - MMC Finance DAC 2.8 27/10/26 (облигация ISIN XS2393505008) – информация предназначена для квалифицированных инвесторов"
1092,18.08.2025,https://nsddata.ru/ru/news/view/1294380,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - MMC Finance Designated Activity Company 2.55 11/09/25 (облигация ISIN XS2134628069) – информация предназначена для квалифицированных инвесторов"
1093,18.08.2025,https://nsddata.ru/ru/news/view/1294360,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Омега"", 7826108963, RU000A1092T7, 4B02-01-00160-L)"
1094,18.08.2025,https://nsddata.ru/ru/news/view/1294359,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Газпром капитал"", 7726588547, RU000A105RH2, 4-11-36400-R-003P)"
1095,18.08.2025,https://nsddata.ru/ru/news/view/1294341,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""ГТЛК"" ИНН 7720261827 (облигация 4B02-06-32432-H-002P / ISIN RU000A10A5H7)"
1096,18.08.2025,https://nsddata.ru/ru/news/view/1294340,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Газпром капитал"", 7726588547, RU000A106RS7, 4B02-02-36400-R-002P)"
