,date,link,text
884,23.06.2025,https://nsddata.ru/ru/news/view/1273466,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Time Warner Cable Enterprises LLC 8.375 15/07/33 (облигация ISIN US88731EAJ91) – информация предназначена для квалифицированных инвесторов"
885,23.06.2025,https://nsddata.ru/ru/news/view/1273463,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Ultima Structured Products PLC 4.00 30/12/25 (облигация ISIN XS2267887946) – информация предназначена для квалифицированных инвесторов"
886,23.06.2025,https://nsddata.ru/ru/news/view/1273462,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Dell International L.L.C. 6.2 15/07/30 (облигация ISIN US24703TAH95) – информация предназначена для квалифицированных инвесторов"
887,23.06.2025,https://nsddata.ru/ru/news/view/1273460,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Медицинский центр ""Поликлиника.ру"", 7701020336, RU000A109MH5, 4B02-01-00161-L)"
888,23.06.2025,https://nsddata.ru/ru/news/view/1273459,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""РусГидро"", 2460066195, RU000A10BNF8, 4B02-13-55038-E-001P)"
889,23.06.2025,https://nsddata.ru/ru/news/view/1273458,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""РусГидро"", 2460066195, RU000A106037, 4B02-10-55038-E-001P)"
890,23.06.2025,https://nsddata.ru/ru/news/view/1273456,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INTERNATIONAL 30/06/25 (облигация ISIN XS2177149072) – информация предназначена для квалифицированных инвесторов"
891,23.06.2025,https://nsddata.ru/ru/news/view/1273455,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - YPF Sociedad Anonima 2.5 30/06/29 (облигация ISIN USP989MJBS99) – информация предназначена для квалифицированных инвесторов"
892,23.06.2025,https://nsddata.ru/ru/news/view/1273454,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Paramount Global 4.95 15/01/31 (облигация ISIN US92556HAB33) – информация предназначена для квалифицированных инвесторов"
893,23.06.2025,https://nsddata.ru/ru/news/view/1273451,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 13/07/26 (облигация ISIN XS2301725870) – информация предназначена для квалифицированных инвесторов"
894,23.06.2025,https://nsddata.ru/ru/news/view/1273448,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Uber Technologies, Inc. 6.25 15/01/28 (облигация ISIN USU9029YAF70) – информация предназначена для квалифицированных инвесторов"
895,23.06.2025,https://nsddata.ru/ru/news/view/1273450,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 30/06/25 (облигация ISIN XS2329208586) – информация предназначена для квалифицированных инвесторов"
896,23.06.2025,https://nsddata.ru/ru/news/view/1273440,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - The Ultima Structured Products PLC 7.00 30/06/25 (облигация ISIN XS2143253651) – информация предназначена для квалифицированных инвесторов"
897,23.06.2025,https://nsddata.ru/ru/news/view/1273439,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""ДиректЛизинг"" ИНН 7709673048 (облигация 4B02-05-00308-R-002P / ISIN RU000A10BUN7)"
898,23.06.2025,https://nsddata.ru/ru/news/view/1273435,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 24/12/25 (облигация ISIN XS2329199819) – информация предназначена для квалифицированных инвесторов"
899,23.06.2025,https://nsddata.ru/ru/news/view/1273434,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 24/12/25 (облигация ISIN XS2329201490) – информация предназначена для квалифицированных инвесторов"
900,23.06.2025,https://nsddata.ru/ru/news/view/1273392,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Логитерра"", 7811434957, RU000A107NK1, 4CDE-01-00131-L-001P)"
901,23.06.2025,https://nsddata.ru/ru/news/view/1273391,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""Хайтэк-Интеграция"", 7722350688, RU000A106151, 4B02-01-00072-L-001P)"
902,23.06.2025,https://nsddata.ru/ru/news/view/1273390,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""Группа Астон"", 7708316149, RU000A10B5D5, 4CDE-13-00544-R-002P)"
903,23.06.2025,https://nsddata.ru/ru/news/view/1273389,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""НСС"", 8605015381, RU000A1065D7, 4CDE-01-00101-L)"
904,23.06.2025,https://nsddata.ru/ru/news/view/1273388,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (АО ""Ювелит"", 4400005628, RU000A105PK0, 4B02-01-87270-H-001P)"
905,23.06.2025,https://nsddata.ru/ru/news/view/1273387,"(INTR) (Выплата процентного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""СФО АТОН Структурные Решения"", 9705218108, RU000A10B1A0, 6-140-00796-R-001P) – информация предназначена для квалифицированных инвесторов"
906,23.06.2025,https://nsddata.ru/ru/news/view/1273386,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ООО ""КОНТЕНТ"", 0107033922, RU000A106086, 4CDE-01-00099-L)"
907,23.06.2025,https://nsddata.ru/ru/news/view/1273385,"(INTR) (Выплата купонного дохода) О получении головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, подлежащих передаче выплат по облигациям эмитента (ПАО ""АПРИ"", 7453326003, RU000A10A554, 4B02-06-12464-K-002P)"
908,23.06.2025,https://nsddata.ru/ru/news/view/1273383,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Локосервис финанс"", 7743167690, RU000A0JXLU2, 4-01-00314-R)"
909,23.06.2025,https://nsddata.ru/ru/news/view/1273382,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""МегаФон"", 7812014560, RU000A10BG05, 4B02-08-00822-J-002P)"
910,23.06.2025,https://nsddata.ru/ru/news/view/1273381,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A10A844, 12840119V)"
911,23.06.2025,https://nsddata.ru/ru/news/view/1273380,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""МегаФон"", 7812014560, RU000A10BFZ2, 4B02-09-00822-J-002P)"
912,23.06.2025,https://nsddata.ru/ru/news/view/1273379,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A0JXTS9, 12840078V)"
913,23.06.2025,https://nsddata.ru/ru/news/view/1273378,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""МТС"", 7740000076, RU000A109A00, 4-02-04715-A-001P)"
914,23.06.2025,https://nsddata.ru/ru/news/view/1273377,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ГПБ Финанс"", 9706046074, RU000A10BG62, 4B02-03-00158-L-001P)"
915,23.06.2025,https://nsddata.ru/ru/news/view/1273376,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Ю Ди Пи Авто"", 7725293660, RU000A108CE5, 4B02-01-00149-L)"
916,23.06.2025,https://nsddata.ru/ru/news/view/1273375,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Пионер-Лизинг"", 2128702350, RU000A10B4T4, 4B02-02-00331-R) – информация предназначена для квалифицированных инвесторов"
917,23.06.2025,https://nsddata.ru/ru/news/view/1273374,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A0JXTT7, 12840078V)"
918,23.06.2025,https://nsddata.ru/ru/news/view/1273373,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - GOLDMAN SACHS INTERNATIONAL 21/12/26 (облигация ISIN XS2412689346) – информация предназначена для квалифицированных инвесторов"
919,23.06.2025,https://nsddata.ru/ru/news/view/1273372,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин России, 7710168360, RU000A10A851, 12840109V)"
920,23.06.2025,https://nsddata.ru/ru/news/view/1273332,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""ИНК-Капитал"", 3808175078, RU000A10AGA5, 4B02-02-43073-N-001P)"
921,23.06.2025,https://nsddata.ru/ru/news/view/1273331,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Мой Самокат"", 9725029780, RU000A107PE9, 4B02-01-00133-L) – информация предназначена для квалифицированных инвесторов"
922,23.06.2025,https://nsddata.ru/ru/news/view/1273330,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A108UX7, 6-414-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
923,23.06.2025,https://nsddata.ru/ru/news/view/1273329,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Магнит"", 2309085638, RU000A10ANZ8, 4B02-01-60525-P-005P)"
924,23.06.2025,https://nsddata.ru/ru/news/view/1273328,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""А Спэйс"", 9724021393, RU000A10AYB6, 4B02-02-00144-L-001P)"
925,23.06.2025,https://nsddata.ru/ru/news/view/1273327,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A10BGF2, 4B02-42-65045-D-001P)"
926,23.06.2025,https://nsddata.ru/ru/news/view/1273325,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""КИФА"", 7720779760, RU000A106EV9, 4B02-01-80929-H-001P)"
927,23.06.2025,https://nsddata.ru/ru/news/view/1273323,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ДОМ.РФ Ипотечный агент"", 7727290538, RU000A106YR5, 4B02-36-00307-R-001P)"
928,23.06.2025,https://nsddata.ru/ru/news/view/1273322,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Сэтл Групп"", 7810245481, RU000A1084B2, 4B02-03-36160-R-002P)"
929,23.06.2025,https://nsddata.ru/ru/news/view/1273321,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A1091N2, 6-445-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
930,23.06.2025,https://nsddata.ru/ru/news/view/1273320,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""Мани Мен"", 7704784072, RU000A10BGC9, 4B02-01-00343-R-002P) – информация предназначена для квалифицированных инвесторов"
931,23.06.2025,https://nsddata.ru/ru/news/view/1273319,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A107WH8, 6-971-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
932,23.06.2025,https://nsddata.ru/ru/news/view/1273318,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Государственная компания ""Автодор"", 7717151380, RU000A10BLY3, 4B02-12-00011-T-005P)"
933,23.06.2025,https://nsddata.ru/ru/news/view/1273317,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Сбербанк КИБ"", 7710048970, RU000A104RM5, 6-221-01793-A) – информация предназначена для квалифицированных инвесторов"
934,23.06.2025,https://nsddata.ru/ru/news/view/1273316,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A10AJ52, 6-601-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
935,23.06.2025,https://nsddata.ru/ru/news/view/1273315,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""Сбербанк КИБ"", 7710048970, RU000A104RV6, 6-228-01793-A) – информация предназначена для квалифицированных инвесторов"
936,23.06.2025,https://nsddata.ru/ru/news/view/1273314,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Мираторг Финанс"", 7724611631, RU000A10AFB5, 4B02-02-36276-R-001P)"
937,23.06.2025,https://nsddata.ru/ru/news/view/1273313,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A101QV4, 4B02-265-01481-B-001P)"
938,23.06.2025,https://nsddata.ru/ru/news/view/1273312,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ВсеИнструменты.ру"", 7722753969, RU000A109VJ2, 4B02-02-00410-R-001P)"
939,23.06.2025,https://nsddata.ru/ru/news/view/1273311,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A1096T8, 6-1229-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
940,23.06.2025,https://nsddata.ru/ru/news/view/1273285,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ДОМ.РФ Ипотечный агент"", 7727290538, RU000A109MG7, 4B02-47-00307-R-001P)"
941,23.06.2025,https://nsddata.ru/ru/news/view/1273284,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A106045, 4B02-322-01000-B-001P)"
942,23.06.2025,https://nsddata.ru/ru/news/view/1273281,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Аэрофлот"", 7712040126, RU000A10BGJ4, 4B02-01-00010-A-002P)"
943,23.06.2025,https://nsddata.ru/ru/news/view/1273280,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ЦГРМ ""ГЕНЕТИКО"", 9731078633, RU000A101UL7, 4B02-01-00549-R)"
944,23.06.2025,https://nsddata.ru/ru/news/view/1273279,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (МКПАО ""ОК РУСАЛ"", 3906394938, RU000A10BFW9, 4CDE-07-16677-A-001P)"
945,23.06.2025,https://nsddata.ru/ru/news/view/1273278,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A10AUN9, 6-1444-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
946,23.06.2025,https://nsddata.ru/ru/news/view/1273277,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""О'КЕЙ"", 7826087713, RU000A1084E6, 4B02-06-36415-R-001P)"
947,23.06.2025,https://nsddata.ru/ru/news/view/1273276,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ОАО ""РЖД"", 7708503727, RU000A108Z85, 4B02-32-65045-D-001P)"
