,date,link,text
1017,17.02.2025,https://nsddata.ru/ru/news/view/1225617,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента АО ""МСП Банк"" ИНН 7703213534 (облигация 4B02-02-03340-B-001P / ISIN RU000A109KV0)"
1018,17.02.2025,https://nsddata.ru/ru/news/view/1225607,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""Пионер-Лизинг"" ИНН 2128702350 (облигация 4B02-02-00331-R-001P / ISIN RU000A1006C3)"
1019,17.02.2025,https://nsddata.ru/ru/news/view/1225608,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""ДРП"" ИНН 2537092793 (облигация 4B04-02-00450-R-001P / ISIN RU000A100RX0)"
1020,17.02.2025,https://nsddata.ru/ru/news/view/1225565,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Goldman Sachs Finance Corp International Ltd 20/05/26 (облигация ISIN XS2042730577) – информация предназначена для квалифицированных инвесторов"
1021,17.02.2025,https://nsddata.ru/ru/news/view/1225564,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ТГК-14"", 7534018889, RU000A10AEF9, 4B02-03-22451-F-001P)"
1022,17.02.2025,https://nsddata.ru/ru/news/view/1225563,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ТГК-14"", 7534018889, RU000A10AEE2, 4B02-04-22451-F-001P)"
1023,17.02.2025,https://nsddata.ru/ru/news/view/1225559,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Ростелеком"", 7707049388, RU000A10A3R1, 4B02-13-00124-A-001P)"
1024,17.02.2025,https://nsddata.ru/ru/news/view/1225558,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Совкомбанк"", 4401116480, RU000A107B84, 4-17-00963-B) – информация предназначена для квалифицированных инвесторов"
1025,17.02.2025,https://nsddata.ru/ru/news/view/1225556,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 10/02/25 (облигация ISIN XS2430350236) – информация предназначена для квалифицированных инвесторов"
1026,17.02.2025,https://nsddata.ru/ru/news/view/1225554,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Промсвязьбанк"", 7744000912, RU000A10AC83, 4B02-10-03251-B-003P)"
1027,17.02.2025,https://nsddata.ru/ru/news/view/1225553,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 10/02/25 (облигация ISIN XS2430349907) – информация предназначена для квалифицированных инвесторов"
1028,17.02.2025,https://nsddata.ru/ru/news/view/1225550,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Магнит"", 2309085638, RU000A1090K0, 4B02-06-60525-P-004P)"
1029,17.02.2025,https://nsddata.ru/ru/news/view/1225535,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АВТОДОМ"", 7714709349, RU000A107T76, 4B02-02-12586-A-001P)"
1030,17.02.2025,https://nsddata.ru/ru/news/view/1225533,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A10ABH1, 4B02-373-01000-B-001P)"
1031,17.02.2025,https://nsddata.ru/ru/news/view/1225532,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A107RW7, 4B02-633-01481-B-001P)"
1032,17.02.2025,https://nsddata.ru/ru/news/view/1225531,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО Банк ""Аверс"", 1655500084, RU000A105VH4, 4CDE-01-00415-B-001P)"
1033,17.02.2025,https://nsddata.ru/ru/news/view/1225530,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (КБ ""Ренессанс Кредит"" (ООО), 7744000126, RU000A102RN7, 4B020603354B)"
1034,17.02.2025,https://nsddata.ru/ru/news/view/1225529,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Группа ЛСР"", 7838360491, RU000A1082X0, 4B02-09-55234-E-001P)"
1035,17.02.2025,https://nsddata.ru/ru/news/view/1225528,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ВымпелКом"", 7713076301, RU000A105W81, 4B02-05-00027-A-001P)"
1036,17.02.2025,https://nsddata.ru/ru/news/view/1225525,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Минфин РБ, 0274034308, RU000A10AC91, RU34014BAS0)"
1037,17.02.2025,https://nsddata.ru/ru/news/view/1225524,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО Оптимум Финанс"", 9704219846, RU000A10ADT2, 4-02-00760-R) – информация предназначена для квалифицированных инвесторов"
1038,17.02.2025,https://nsddata.ru/ru/news/view/1225523,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ЭкономЛизинг"", 6455041925, RU000A107SX3, 4B02-07-00461-R-001P)"
1039,17.02.2025,https://nsddata.ru/ru/news/view/1225521,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""КЭШДРАЙВ"", 7459006240, RU000A107T35, 4CDE-09-00576-R-002P) – информация предназначена для квалифицированных инвесторов"
1040,17.02.2025,https://nsddata.ru/ru/news/view/1225469,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A109AM0, 6-1266-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1041,17.02.2025,https://nsddata.ru/ru/news/view/1225468,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""КарМани"", 7730634468, RU000A1058U6, 4-02-00321-R) – информация предназначена для квалифицированных инвесторов"
1042,17.02.2025,https://nsddata.ru/ru/news/view/1225467,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A1088L2, 4B02-647-01481-B-001P)"
1043,17.02.2025,https://nsddata.ru/ru/news/view/1225466,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Нижнекамскнефтехим"", 1651000010, RU000A109KW8, 4B02-03-00096-A-001P)"
1044,17.02.2025,https://nsddata.ru/ru/news/view/1225465,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A109LY2, 6-475-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1045,17.02.2025,https://nsddata.ru/ru/news/view/1225464,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A0NRAH6, 6-166-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1046,17.02.2025,https://nsddata.ru/ru/news/view/1225463,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Озон"", 6345002063, RU000A106RJ6, 4B02-02-00087-L-001P)"
1047,17.02.2025,https://nsddata.ru/ru/news/view/1225460,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A108X53, 6-1181-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1048,17.02.2025,https://nsddata.ru/ru/news/view/1225459,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A109MV6, 6-1321-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1049,17.02.2025,https://nsddata.ru/ru/news/view/1225457,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A101EB2, 4B0221401481B001P)"
1050,17.02.2025,https://nsddata.ru/ru/news/view/1225456,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ЗАО ""Мультиоригинаторный ипотечный агент 1"", 7704854668, RU000A0JWF48, 4-09-82069-H)"
1051,17.02.2025,https://nsddata.ru/ru/news/view/1225455,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A1088K4, 4B02-646-01481-B-001P)"
1052,17.02.2025,https://nsddata.ru/ru/news/view/1225454,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""МВС ГРУП"", 7714324317, RU000A103LM0, 4CDE-01-00038-L)"
1053,17.02.2025,https://nsddata.ru/ru/news/view/1225453,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (АО ""АЛЬФА-БАНК"", 7728168971, RU000A1086W3, 6-346-01326-B-001P) – информация предназначена для квалифицированных инвесторов"
1054,17.02.2025,https://nsddata.ru/ru/news/view/1225452,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Совкомбанк Лизинг"", 7709780434, RU000A104388, 4B02-05-00303-R-001P)"
1055,17.02.2025,https://nsddata.ru/ru/news/view/1225451,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ВымпелКом"", 7713076301, RU000A106TS3, 4B02-02-00027-A-003P)"
1056,17.02.2025,https://nsddata.ru/ru/news/view/1225450,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A1098L1, 6-1241-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1057,17.02.2025,https://nsddata.ru/ru/news/view/1225449,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""ВымпелКом"", 7713076301, RU000A106TR5, 4B02-03-00027-A-003P)"
1058,17.02.2025,https://nsddata.ru/ru/news/view/1225448,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Группа Астон"", 7708316149, RU000A1068Y7, 4CDE-01-00544-R-002P)"
1059,17.02.2025,https://nsddata.ru/ru/news/view/1225446,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО Сбербанк, 7707083893, RU000A101EB2, 4B0221401481B001P)"
1060,17.02.2025,https://nsddata.ru/ru/news/view/1225443,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""ПЮДМ"", 7703408540, RU000A1020K7, 4B02-02-00361-R-001P)"
1061,17.02.2025,https://nsddata.ru/ru/news/view/1225442,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""РЕСО-Лизинг"", 7709431786, RU000A1090M6, 4B02-27-36419-R-001P)"
1062,17.02.2025,https://nsddata.ru/ru/news/view/1225441,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""Пионер-Лизинг"", 2128702350, RU000A1090H6, 4B02-01-00331-R) – информация предназначена для квалифицированных инвесторов"
1063,17.02.2025,https://nsddata.ru/ru/news/view/1225440,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО МФК ""ВЭББАНКИР"", 7733812126, RU000A106Y88, 4B02-03-00606-R-001P) – информация предназначена для квалифицированных инвесторов"
1064,17.02.2025,https://nsddata.ru/ru/news/view/1225439,"(INTR) (Выплата процентного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (Банк ВТБ (ПАО), 7702070139, RU000A109AK4, 6-1264-01000-B-001P) – информация предназначена для квалифицированных инвесторов"
1065,17.02.2025,https://nsddata.ru/ru/news/view/1225438,"(INTR) (Выплата купонного дохода) О передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ООО ""СФО РуСол 1"", 7704490900, RU000A101D96, 6-03-00514-R) – информация предназначена для квалифицированных инвесторов"
1066,17.02.2025,https://nsddata.ru/ru/news/view/1225436,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ООО ""ДиректЛизинг"" ИНН 7709673048 (облигация 4B02-02-00308-R-002P / ISIN RU000A1078X8)"
1067,15.02.2025,https://nsddata.ru/ru/news/view/1225409,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC 24/11/25 (облигация ISIN XS2208853999) – информация предназначена для квалифицированных инвесторов"
1068,15.02.2025,https://nsddata.ru/ru/news/view/1225410,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Marex Financial 25/08/25 (облигация ISIN XS2329154988) – информация предназначена для квалифицированных инвесторов"
1069,15.02.2025,https://nsddata.ru/ru/news/view/1225408,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BBVA Global Markets B.V. 21/05/26 (облигация ISIN XS2272067138) – информация предназначена для квалифицированных инвесторов"
1070,15.02.2025,https://nsddata.ru/ru/news/view/1225407,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC 22/08/26 (облигация ISIN XS2372581855) – информация предназначена для квалифицированных инвесторов"
1071,15.02.2025,https://nsddata.ru/ru/news/view/1225406,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 23/02/27 (облигация ISIN XS2428962117) – информация предназначена для квалифицированных инвесторов"
1072,15.02.2025,https://nsddata.ru/ru/news/view/1225405,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC 24/02/27 (облигация ISIN XS2401439927) – информация предназначена для квалифицированных инвесторов"
1073,15.02.2025,https://nsddata.ru/ru/news/view/1225403,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - UBS AG, London Branch 23/11/26 (облигация ISIN XS2403595379) – информация предназначена для квалифицированных инвесторов"
1074,15.02.2025,https://nsddata.ru/ru/news/view/1225404,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Citigroup Global Markets Funding Luxembourg S.C.A. 24/11/28 (облигация ISIN XS2405061495) – информация предназначена для квалифицированных инвесторов"
1075,15.02.2025,https://nsddata.ru/ru/news/view/1225402,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC 23/08/27 (облигация ISIN XS1675776014) – информация предназначена для квалифицированных инвесторов"
1076,15.02.2025,https://nsddata.ru/ru/news/view/1225401,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - CITIGROUP GLOB MA LUX 24/11/26 (облигация ISIN XS2405056222) – информация предназначена для квалифицированных инвесторов"
1077,14.02.2025,https://nsddata.ru/ru/news/view/1225387,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - Morgan Stanley & Co International PLC 19/11/26 (облигация ISIN XS2385969634) – информация предназначена для квалифицированных инвесторов"
1078,14.02.2025,https://nsddata.ru/ru/news/view/1225367,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""ЛК ""Европлан"" ИНН 9705101614 (облигация 4B02-03-16419-A-001P / ISIN RU000A103KJ8)"
1079,14.02.2025,https://nsddata.ru/ru/news/view/1225322,"(INTR) О корпоративном действии ""Выплата купонного дохода"" с ценными бумагами эмитента ПАО ""Магнит"" ИНН 2309085638 (облигация 4B02-02-60525-P-005P / ISIN RU000A10AXH5)"
1080,14.02.2025,https://nsddata.ru/ru/news/view/1225081,"(INTR) О корпоративном действии ""Выплата купонного дохода"" - BrokerCreditService Structured Products PLC 19/02/25 (облигация ISIN XS2114460053) – информация предназначена для квалифицированных инвесторов"
1081,14.02.2025,https://nsddata.ru/ru/news/view/1225078,"(INTR) (Выплата купонного дохода) О получении и передаче головным депозитарием, осуществляющим обязательное централизованное хранение ценных бумаг/централизованный учет прав на ценные бумаги, полученных им выплат по облигациям своим депонентам, которые являются номинальными держателями и управляющими, а также о размере выплаты, приходящейся на одну облигацию эмитента (ПАО ""Ростелеком"", 7707049388, RU000A109916, 4B02-10-00124-A-001P)"
